    2045, 2017, 2038, 2052, 2057, 2055, 2039, 2037, 2052, 2069, 2123, 2107,
    1982, 2013, 2088, 2043, 2057, 2015, 2011, 2042, 2084, 2077, 2079, 2022,
    2002, 2052, 2058, 2081, 2065, 2059, 1994, 2162, 2040, 2057, 2092, 2025,
    2038, 2053, 2064, 2071, 2054, 2041, 2056, 2050, 2049, 2049, 2051, 2047,
    2048, 2048, 2046, 2050, 2044, 2046, 2046, 2055, 2047, 2048, 2046, 2030,
    2051, 1861, 1370, 3203,    6, 4078,    9, 3053,  609, 2082, 2533, 2556,
    1683, 2250, 1881, 1972, 2177, 1900, 2699, 2000, 2055, 1948, 2171, 1262,
    2502, 1768, 2120, 2141, 1926, 2248, 1862, 2438, 1712, 2277, 1958, 2099,
    2135, 2105, 2099, 1981, 2135, 1919, 2096, 1981, 2088, 2006, 2088, 2020,
    2051, 2100, 2062, 2048, 2004, 2036, 2022, 2078, 2040, 2077, 1992, 2045,
    2039, 2026, 2027, 2006, 2044, 2061, 2070, 2057, 2055, 2012, 2038, 2036,
    2063, 2031, 2021, 2056, 2047, 2067, 2034, 2036, 2028, 2047, 2060, 2037,
    2064, 2043, 2061, 2041, 2053, 2034, 2052, 2045, 2053, 2040, 2057, 2051,
    2049, 2049, 2056, 2028, 2048, 2052, 2048, 2048, 1997, 2372,    0, 4053,
     254, 3660, 2085,  251, 1761, 1799, 3615, 4052, 2029,  298,    0, 2863,
    2392, 3457, 3599, 1399,  662, 1618, 2401, 2203, 2282, 2190, 2167, 2060,
    1078, 1658, 2511, 2861, 2297, 2235, 1546, 1328, 1850, 2374, 2675, 2162,
    1707, 1993, 2155, 1569, 1870, 2360, 2476, 2280, 2008, 1403, 1724, 2320,
    2328, 2128, 1967, 1955, 2035, 2158, 2043, 1673, 1955, 2284, 2393, 2231,
    1698, 1702, 2074, 2211, 2259, 1943, 1945, 2019, 2090, 2246, 2053, 1854,
    2001, 2156, 2230, 2105, 2019, 1968, 2060, 2129, 2116, 1980, 2074, 2043,
    1996, 2092, 2026, 2126, 1934, 2000, 2057, 2109, 2139, 2038, 2009, 1983,
    2046, 2074, 2063, 2037, 2164, 1978, 2325, 2519, 1669, 1383, 1747, 2225,
    2198, 2113, 2443, 2283, 2377, 2003, 2267, 2119, 2234, 2029, 2072, 2076,
    2142, 1987, 1898, 1964, 2087, 1973, 2160, 2135, 2022, 2089, 2036, 2008,
    2093, 2059, 2038, 2048, 2037, 2043, 2072, 2038, 2024, 2057, 2067, 2072,
    2045, 2036, 2048, 2060, 2046, 2035, 2024, 2036, 2007, 2023, 2023, 2024,
    2034, 2054, 2062, 2080, 2035, 2041, 2055, 2040, 2056, 2052, 2053, 2060,
    2044, 2040, 2056, 2033, 2048, 2037, 2050, 2066, 2068, 2032, 2039, 2038,
    2039, 2052, 2045, 2049, 2050, 2051, 2051, 2046, 2039, 2039, 2045, 2051,
    2049, 2049, 2047, 2047, 2047, 2041, 2042, 2044, 2051, 2054, 2052, 2043,
    2041, 2091, 1354, 3308, 1960,    7, 4095,  422, 2250,  926, 1718, 2557,
    4095, 2833, 2428,    0,  679, 2627, 2842, 3187, 3368,  612, 1348, 2295,
    1855, 2237, 2217, 2247, 2240, 1767, 1162, 1960, 2607, 2517, 2554, 1951,
    1436, 1488, 1945, 2605, 2421, 1987, 1855, 2045, 2071, 1870, 1872, 2025,
    2349, 2412, 2120, 1541, 1611, 2105, 2447, 2369, 2124, 1688, 1767, 2166,
    2219, 2024, 1876, 1989, 2281, 2198, 1937, 1812, 1918, 2156, 2281, 2165,
    1990, 1859, 1949, 2135, 2153, 2032, 1947, 2050, 2134, 2103, 1998, 1962,
    2012, 2120, 2087, 2068, 2026, 1983, 2015, 2048, 2101, 2117, 2046, 1978,
    1992, 2048, 2085, 2078, 2050, 2033, 2059, 2072,  687,  406, 4092,   11,
    4072,    0, 3881, 1599, 3489, 1290, 3141,  793, 2346, 1698, 1574, 2289,
    2454, 2838, 1870, 2887, 1248, 2301, 1305, 2430, 1852, 2104, 2142, 1971,
    2288, 1695, 2388, 1776, 2210, 2053, 2084, 2080, 2010, 2087, 1959, 2118,
    1928, 2123, 1978, 2101, 1989, 2063, 2071, 2015, 2092, 2018, 2078, 2022,
    2070, 2027, 2047, 2008, 2083, 2066, 2058, 2064, 2038, 2062, 2004, 2086,
    2032, 2055, 2081, 2040, 2035, 2036, 2031, 2031, 2067, 2043, 2083, 2034,
    2048, 2045, 2033, 2052, 2033, 2080, 2050, 2042, 2041, 2064, 2047, 2060,
    2031, 2027, 2050, 2073, 2060, 2034, 2027, 2032, 2041, 2049, 2076, 2070,
    2048, 2036, 2064, 2069, 2093, 1682, 2221, 2378, 2196, 2160, 2021, 2121,
    2223, 1985, 2073, 1933, 2327, 2142, 2016, 2142, 2013, 1857, 2050, 2000,
    2009, 2031, 2121, 2097, 2052, 2018, 1969, 2055, 2003, 2081, 2043, 2036,
    2063, 2043, 2027, 2067, 2045, 2053, 2044, 2045, 2048, 2046, 2041, 2052,
    2042, 2042, 2050, 2052, 2048, 2043, 2001, 2028, 1175, 3499,   12, 4095,
     115, 2313,  278, 2246, 1503, 4095, 2812, 2882,    0,  397, 1296, 2970,
    4080, 3252, 1301, 1208, 2028, 1294, 2154, 2259, 2652, 2574, 2123, 1292,
    1149, 1621, 2472, 3355, 2654, 1614, 1167, 1724, 2446, 2334, 1942, 2004,
    2124, 2121, 1836, 1825, 2106, 2438, 2219, 1934, 1684, 1877, 2194, 2600,
    2179, 2794, 4095,   75, 2082, 3641, 1002, 2904,  580, 1523, 1974, 4009,
    3244, 2276,    0,  306, 2592, 2595, 3305, 3535, 1037, 1102, 2106, 2057,
    2139, 2104, 2330, 2177, 1930, 1067, 1863, 2456, 2627, 2515, 2119, 1504,
    1387, 1906, 2480, 2531, 2051, 1833, 1999, 2130, 1870, 1872, 2001, 2237,
    2475, 2239, 1582, 1566, 2028, 2413, 2390, 2233, 1728, 1725, 2135, 2226,
    2078, 1909, 1937, 2269, 2234, 1973, 1811, 1876, 2126, 2265, 2193, 2014,
    1880, 1915, 2111, 2169, 2057, 1941, 2023, 2123, 2111, 2025, 1950, 2000,
    2104, 2097, 2073, 2033, 1989, 2009, 2042, 2096, 2119, 2067, 1985, 1982,
    2033, 2080, 2077, 2051, 2027, 2054, 2102, 1989, 2705, 1819, 2366, 3203,
      10, 4092,  371, 1841, 1340, 1777, 2897, 4088, 2665, 2233,    4, 1087,
    2631, 2844, 3179, 3264,  551, 1477, 2326, 1818, 2233, 2257, 2230, 2238,
    1670, 1238, 1986, 2661, 2469, 2564, 1866, 1402, 1544, 1969, 2645, 2368,
    1967, 1871, 2067, 2032, 1875, 1875, 2034, 2421, 2424, 2027, 1543, 1666,
    2145, 2419, 2337, 2068, 1679, 1818, 2197, 2213, 2014, 1885, 2017, 2300,
    2179, 1913, 1802, 1942, 2181, 2281, 2143, 1975, 1855, 1971, 2148, 2151,
    2023, 1950, 2062, 2136, 2095, 1996, 1955, 2022, 2125, 2082, 2068, 2022,
    1986, 2016, 2048, 2110, 2114, 2037, 1979, 1998, 2047, 2089, 2074, 2045,
    2033, 2057, 2064,  675, 2369, 4095,    8, 4027,  133, 3515,  702, 3287,
    1262, 2617, 1664, 2826, 2031, 1248, 2353, 2100, 2437, 1894, 2420, 1485,
    1881, 1777, 2328, 1721, 2015, 2012, 1781, 2535, 1680, 2410, 1938, 2148,
    2059, 1957, 2083, 1887, 2135, 1898, 2158, 1977, 2089, 1997, 2082, 1995,
    2085, 2043, 2048, 2131, 2043, 2063, 1966, 2027, 2020, 2087, 2066, 2130,
    2034, 2039, 2000, 2023, 2043, 2024, 2087, 2062, 2073, 2056, 2042, 2020,
    2032, 2060, 2055, 2039, 2023, 2072, 2049, 2053, 2021, 2058, 2068, 2050,
    2047, 2033, 2043, 2038, 2064, 2034, 2043, 2039, 2043, 2042, 2044, 2058,
    2057, 2055, 2038, 2050, 2049, 2053, 2044, 2043, 2049, 2032, 2101, 3662,
       3, 4095, 1972, 2394, 2723,  395, 1250, 2240, 3411, 4095, 2024,    0,
     149, 2919, 2367, 3467, 3770,  788,  977, 1865, 2604, 2095, 2210, 2310,
    1780, 1928,  899, 2017, 2678, 2838, 2454, 1973, 1303, 1297, 2102, 2393,
    2552, 2128, 1682, 2144, 2000, 1563, 1910, 2345, 2440, 2218, 1847, 1411,
    1876, 2273, 2401, 2050, 1864, 1928, 1976, 2223, 2013, 1782, 1961, 2331,
    2505, 2157, 1764, 1922, 2032, 2275, 2243, 1903, 1918, 2015, 2091, 2134,
    2023, 1986, 2014, 2083, 2226, 2084, 1967, 1967, 2143, 2138, 2019, 1993,
    2044, 2054, 1986, 2097, 2088, 2039, 1969, 1986, 2041, 2083, 2130, 2062,
    1999, 1990, 2020, 2056, 2041, 2047, 2181, 1916, 2222, 1892, 2050, 1896,
    1718, 1690, 2283, 1807, 2332, 2114, 1656, 2259, 2133, 1883, 2338, 2030,
    2106, 2136, 2017, 2134, 2114, 1947, 2076, 1988, 2121, 2041, 2045, 2018,
    2045, 2009, 2060, 2111, 2013, 2061, 2042, 2073, 2057, 2026, 2020, 2055,
    2063, 2066, 2055, 2030, 2038, 2063, 2041, 2039, 2039, 2070, 2088, 2051,
    2083, 1991, 2045, 2072, 2032, 2082, 2044, 2026, 2043, 2048, 2056, 2051,
    2060, 2046, 2044, 2046, 2058, 2018, 2043, 2067, 2059, 2050, 2060, 2042,
    2036, 2030, 2043, 2051, 2048, 2048, 2056, 2046, 2052, 2043, 2042, 2040,
    2045, 2053, 2048, 2042, 2051, 2047, 2049, 2045, 2040, 2046, 2049, 2053,
    2049, 2040, 2042, 1997, 2031, 1942, 2770, 1706, 1769, 1323, 2350, 1801,
    2129, 2297, 2220, 2193, 1915, 1937, 2128, 2059, 1901, 1906, 2178, 1990,
    2094, 2001, 1978, 2095, 1942, 2017, 2053, 1984, 2084, 2019, 2032, 2092,
    2036, 2044, 2038, 2018, 2061, 2054, 2045, 2046, 2047, 2049, 2048, 2051,
    2047, 2043, 2045, 2059, 2046, 2034, 2059, 2020, 2030, 1992, 2087, 2059,
    2015, 2067, 2054, 2027, 2075, 2024, 2030, 2031, 2036, 2073, 2022, 2014,
    2079, 2065, 2058, 2062, 2049, 2035, 2052, 2059, 2040, 2061, 2055, 2051,
    2052, 2053, 2048, 2054, 2042, 2046, 2051, 2040, 2044, 2048, 2045, 2048,
    2048, 2046, 2047, 2046, 2049, 2045, 2048, 2037, 2030, 2104, 1457, 2633,
    4095,    5, 4071,  193, 3685, 1301, 2696,  814, 2928, 1428, 2070, 2815,
    1729, 2627, 2250, 2072, 1883, 2646, 1670, 2511, 1577, 2100, 2032, 1712,
    2356, 1722, 2390, 1796, 2349, 1858, 2169, 2137, 1935, 2132, 1896, 2158,
    1917, 2132, 1925, 2090, 2002, 2036, 2032, 2070, 2089, 2011, 2093, 2004,
    2090, 2017, 2070, 2039, 2068, 2034, 2039, 2027, 2049, 2055, 2089, 2077,
    1966, 2054, 2022, 2043, 2035, 2053, 2047, 2037, 2063, 2048, 2064, 2037,
    2082, 2038, 2050, 2029, 2045, 2056, 2055, 2032, 2033, 2040, 2045, 2055,
    2075, 2047, 2027, 2029, 2058, 2071, 2059, 2023, 2024, 2028, 2041, 2081,
    2072, 2051, 2041, 2034, 2031, 1886, 2313, 1906, 2281, 2204, 2074, 2458,
    2048, 2099, 2267, 2294, 2154, 1993, 2179, 2141, 2103, 2289, 1988, 2126,
    2161, 2044, 1938, 2018, 2060, 2046, 2074, 2066, 2025, 2085, 2011, 2036,
    2085, 2035, 2048, 2040, 2055, 2060, 2046, 2044, 2046, 2037, 2054, 2050,
    2047, 2051, 2055, 2041, 2049, 2039, 2059, 2044, 2016, 2203,  689, 3895,
       4, 4095,  444, 1812,  461, 2188, 1989, 4094, 2617, 2622,    3,  660,
    1496, 3188, 4030, 3059, 1080, 1375, 1997, 1390, 2090, 2444, 2573, 2572,
    1962, 1288, 1097, 1816, 2597, 3342, 2515, 1439, 1197, 1889, 2468, 2253,
    1948, 2013, 2136, 2096, 1808, 1851, 2168, 2463, 2143, 1896, 1661, 1937,
    1961, 2055, 1757, 2036, 3963, 1307,    5, 4084,  339, 2146, 1000, 1793,
    2350, 4094, 2949, 2348,    1,  655, 2611, 2793, 3269, 3383,  586, 1330,
    2326, 1877, 2211, 2202, 2256, 2219, 1801, 1143, 1945, 2582, 2533, 2551,
    1978, 1447, 1476, 1940, 2591, 2434, 2000, 1849, 2039, 2076, 1866, 1873,
    2023, 2330, 2488, 2170, 1527, 1626, 2081, 2415, 2360, 2131, 1690, 1766,
    2173, 2226, 2041, 1872, 1980, 2274, 2200, 1944, 1799, 1903, 2155, 2266,
    2175, 1987, 1861, 1950, 2128, 2157, 2036, 1950, 2046, 2130, 2100, 2007,
    1958, 2009, 2116, 2090, 2073, 2031, 1984, 2013, 2048, 2103, 2118, 2050,
    1981, 1991, 2046, 2085, 2078, 2052, 2032, 2061, 2080, 2118, 1946, 2313,
    2355, 2107, 2060, 2104, 1870, 1817, 2475, 1929, 2034, 1944, 2157, 1977,
    2140, 2082, 2000, 2015, 2020, 2057, 2017, 1954, 2093, 2019, 2105, 2024,
    2012, 2054, 2000, 2025, 2116, 2035, 1997, 2001, 2049, 2042, 2074, 2022,
    2034, 2045, 2083, 2058, 2039, 2029, 2039, 2054, 2065, 2054, 2042, 2037,
    2038, 2054, 2065, 2045, 2067, 2083, 2033, 2037, 2024, 2015, 2035, 2060,
    2113, 2044, 2065, 2015, 2032, 2045, 2010, 2075, 1944, 1994, 2051, 2108,
    2084, 2009, 1966, 2035, 2003, 2045, 2020, 2064, 2042, 2040, 2054, 2052,
    2047, 2049, 2047, 2049, 2045, 2048, 2047, 2048, 2044, 2046, 2049, 2050,
    2049, 2019, 2046, 2043, 2056,  915,  814, 4082,    0, 4078,  335, 4020,
    1839, 2690,  806, 2379, 1852, 1186, 2384, 1324, 2828, 1420, 2541, 1788,
    2494, 1435, 2523, 2152, 1847, 2018, 1605, 2521, 1636, 2352, 1771, 2428,
    2056, 2025, 2122, 1893, 2233, 1820, 2166, 1927, 2133, 1983, 2056, 2028,
    2046, 2044, 2054, 2073, 2023, 2121, 2017, 2066, 1993, 2033, 2062, 2083,
    2042, 2100, 2074, 2038, 2049, 2045, 2019, 1989, 2081, 2034, 2093, 2073,
    2026, 2050, 2043, 2052, 2048, 2033, 2034, 2053, 2045, 2074, 2049, 2049,
    2048, 2035, 2044, 2038, 2053, 2060, 2050, 2049, 2039, 2044, 2035, 2044,
    2045, 2042, 2048, 2052, 2042, 2039, 2057, 2041, 2034, 2054, 2042, 2053,
    2243, 3895,   10, 2241, 3924,  939, 2607,  966, 1738, 2582, 3637, 3297,
    2123,    5,  685, 2800, 3045, 2994, 3613,  412, 1166, 2086, 2408, 2087,
    2398, 2290, 1985, 1805,  979, 1864, 2788, 2565, 2381, 1750, 1428, 1551,
    1971, 2417, 2725, 2151, 1590, 2238, 1792, 1714, 1915, 2379, 2461, 2101,
    1760, 1397, 1742, 2438, 2261, 1997, 2027, 2002, 2129, 2223, 1828, 1670,
    2042, 2323, 2456, 1977, 1681, 1798, 2094, 2392, 2021, 1922, 1898, 2087,
    2234, 2178, 2017, 1962, 1930, 2114, 2148, 1966, 1902, 1921, 2159, 2130,
    2038, 1967, 2095, 2073, 2042, 2145, 2135, 2056, 2027, 2025, 2019, 2063,
    2095, 2016, 2017, 2048, 2010, 2068, 2026, 2057, 2143, 2006, 2077, 1408,
    2320, 1908, 2078, 2325, 2250, 1690, 1668, 1800, 1951, 2031, 1932, 1978,
    2053, 1971, 2158, 2047, 1902, 2190, 2148, 1869, 2023, 2124, 2013, 2096,
    2043, 1993, 2075, 2029, 2024, 2109, 2037, 2042, 2061, 2057, 2037, 2036,
    2024, 2051, 2071, 2055, 2042, 2045, 2055, 2048, 2036, 2019, 2025, 2046,
    2072, 2076, 2024, 2050, 2038, 2051, 2047, 2069, 2067, 2021, 2038, 2040,
    2017, 2059, 2055, 2050, 2050, 2042, 2055, 2036, 2059, 2053, 2046, 2065,
    2059, 2051, 2031, 2037, 2048, 2052, 2054, 2054, 2052, 2044, 2047, 2041,
    2042, 2046, 2046, 2051, 2050, 2051, 2052, 2048, 2048, 2043, 2039, 2048,
    2054, 2053, 2045, 2040, 2053, 1853, 1127,  667, 4069,    0, 4094, 1048,
     521, 1747, 1544, 3263, 4095, 2468, 1839,    1, 1699, 2403, 3218, 3292,
    2722,  479, 1628, 2382, 1832, 2137, 2367, 2164, 2210, 1374, 1470, 2065,
    2774, 2374, 2548, 1729, 1321, 1700, 2083, 2716, 2241, 1891, 1909, 2147,
    1942, 1893, 1908, 2086, 2416, 2424, 1895, 1474, 1775, 2263, 2474, 2311,
    1913, 1685, 1914, 2253, 2180, 1969, 1865, 2108, 2292, 2128, 1868, 1794,
    1978, 2225, 2264, 2094, 1952, 1855, 2022, 2166, 2125, 1988, 1963, 2085,
    2129, 2079, 1981, 1959, 2050, 2119, 2074, 2061, 2010, 1986, 2020, 2064,
    2117, 2103, 2015, 1977, 2012, 2056, 2086, 2062, 2039, 2036, 2070, 2177,
    1786,    2, 4092,   39, 4058,  622, 3732, 1566, 1319, 1499, 2726, 2465,
    1751, 2848, 1675, 2268, 1566, 2381, 1828, 2305, 1780, 2357, 2064, 1749,
    2132, 1644, 2387, 1768, 2530, 1737, 2276, 1922, 2060, 2277, 1869, 2228,
    1893, 2152, 1915, 2094, 2026, 2032, 2082, 2008, 2075, 2017, 2092, 1993,
    2112, 2012, 2081, 2012, 2062, 2036, 2063, 2049, 2054, 1992, 2038, 2028,
    2022, 2056, 2020, 2092, 2012, 2058, 2034, 2051, 2043, 2048, 2049, 2015,
    2065, 2040, 2076, 2036, 2056, 2049, 2030, 2044, 2053, 2054, 2043, 2051,
    2056, 2069, 2062, 2037, 2026, 2036, 2061, 2057, 2045, 2030, 2030, 2032,
    2051, 2060, 2068, 2062, 2040, 2035, 2077, 2151, 1715, 2785, 1980, 1679,
    1874, 2422, 1805, 2179, 2174, 2042, 2156, 1649, 2148, 2240, 1936, 2115,
    2096, 2080, 2030, 2030, 1969, 2109, 2070, 2038, 2078, 2068, 2080, 2054,
    2083, 2020, 2103, 2060, 2045, 2045, 2042, 2042, 2069, 2041, 2059, 2051,
    2045, 2055, 2048, 2040, 2049, 2042, 2054, 2052, 2049, 2047, 2107, 2276,
    1031, 3898,  933, 4063, 1304, 1669,  725, 2075, 2634, 4095, 2633, 2112,
       3,  824, 1731, 3429, 3910, 2778,  946, 1540, 1890, 1568, 1987, 2627,
    2550, 2531, 1788, 1267, 1106, 1998, 2727, 3291, 2367, 1323, 1240, 2042,
    2474, 2170, 1960, 2034, 2138, 2056, 1794, 1888, 2224, 2458, 2086, 1853,
    1659, 2013, 2367, 2046, 2048, 2047, 2047, 2047, 2047
};

// ========== TASK 2: Timing Parameters ==========

#define NS 3333  // Number of samples in each LUT
#define TIM2CLK 16000000UL  // Timer2 clock frequency in Hz (16 MHz)

// F_SIGNAL: Desired output frequency in Hz
// Valid range: 10 Hz to 2402 Hz (limited by Nyquist: TIM2CLK / (2 * NS))
// Recommended values:
//   - 440 Hz for musical tones (A4 note)
//   - 44100 Hz for audio playback (though this exceeds Nyquist limit)
#define F_SIGNAL 440  // Change this based on your waveform type

// ========== TASK 3: Timer Ticks Calculation ==========

// TIM2_TICKS determines how often the PWM duty cycle is updated
// Formula: TIM2_TICKS = TIM2CLK / (NS * F_SIGNAL)
// This value is loaded into the timer's auto-reload register
#define TIM2_TICKS (TIM2CLK / (NS * F_SIGNAL))

// Example calculations:
// For F_SIGNAL = 440 Hz:   TIM2_TICKS = 10
// For F_SIGNAL = 1000 Hz:  TIM2_TICKS = 4
// For F_SIGNAL = 44100 Hz: TIM2_TICKS = 0

// ========== Additional Notes ==========
// F_SIGNAL Limit Explanation:
// Maximum F_SIGNAL is constrained by the Nyquist theorem:
//   F_max = TIM2CLK / (2 * NS)
//   F_max = 16000000 / (2 * 3333)
//   F_max ≈ 2400 Hz
//
// Above this frequency, you cannot accurately reproduce the waveform
// because you're not updating the PWM fast enough relative to the
// output frequency.
//
// For audio playback at 44.1 kHz, you may need to:
//   1. Reduce NS (fewer samples per LUT)
//   2. Increase TIM2CLK (higher timer frequency)
//   3. Accept some aliasing/distortion
